case,col_rem,feat_eng,outliers,normalization,pca,positive,fit_intercept,algorithm,mae_cv_fold_0,mae_cv_fold_1,mae_cv_avg,mse_cv_fold_0,mse_cv_fold_1,mse_cv_avg,r2_cv_fold_0,r2_cv_fold_1,r2_cv_avg,mae_best_model_test_mae,mae_best_model_test_mse,mae_best_model_test_r2,mse_best_model_test_mae,mse_best_model_test_mse,mse_best_model_test_r2,r2_best_model_test_mae,r2_best_model_test_mse,r2_best_model_test_r2,importance,mae_cv_fold_2,mse_cv_fold_2,r2_cv_fold_2,mae_cv_fold_3,mae_cv_fold_4,mse_cv_fold_3,mse_cv_fold_4,r2_cv_fold_3,r2_cv_fold_4
FS=na|FE=na|OUT=0|NORM=1|PCA=na|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,0,False,True,LinearRegression,99754.5995316431,100165.39662492102,104960.90825198498,26056790154.466343,32384097124.237896,36924343549.072685,0.38065152073929576,0.4034124211446163,0.39771584261718634,101671.82995389636,36267474024.337006,0.4524064023886686,101671.82995389636,36267474024.337006,0.4524064023886686,98690.599967477,37356869503.90252,0.43595789016318265,,114962.7285993908,52332143368.513824,0.40908358596764693,,,,,,
FS=na|FE=na|OUT=0|NORM=1|PCA=na|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,0,False,True,LinearRegression,93409.29479440222,93559.11702890378,102751.53726786285,20097751079.607876,21081893460.685326,35427357072.17123,0.5422010378381571,0.3672523738594049,0.43177575331086715,99788.42720346584,34805005987.08263,0.4744878446576921,99788.42720346584,34805005987.08263,0.4744878446576921,99788.42720346584,34805005987.08263,0.4744878446576921,,95378.03427917938,25804142363.531612,0.4218110541323917,108243.83677624514,123167.40346058365,42879045716.48045,67273952740.550865,0.44345049803334446,0.38416380269103745
FS=na|FE=na|OUT=0|NORM=1|PCA=5|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,5,False,True,LinearRegression,116371.93895479516,120399.42690072775,118385.68292776146,23679404144.961025,61917189995.013664,42798297069.98734,0.340343453241866,0.29005764145733726,0.3152005473496016,132178.7113612246,46426827681.913925,0.29901284057001964,132178.7113612246,46426827681.913925,0.29901284057001964,132178.7113612246,46426827681.913925,0.29901284057001964,,,,,,,,,,
FS=na|FE=na|OUT=0|NORM=1|PCA=5|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,5,False,True,LinearRegression,111515.95256106528,117599.08027295818,117554.81336737575,24096505698.29744,36802696442.12711,41153396430.32075,0.4272458706054669,0.32201192821506053,0.3476136093945528,123757.49548466806,45545432130.43867,0.3123208134557818,123757.49548466806,45545432130.43867,0.3123208134557818,123757.49548466806,45545432130.43867,0.3123208134557818,,123549.40726810382,62560987150.53769,0.29358302936313097,,,,,,
FS=na|FE=na|OUT=0|NORM=1|PCA=5|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,5,False,True,LinearRegression,113838.24382543383,108215.5021522252,117115.96277620266,26349897421.90823,20228596821.247654,41550776888.1612,0.39978579468723485,0.39286304417252493,0.3493369642715189,121326.75821478368,45177511158.162766,0.31787596098852755,121326.75821478368,45177511158.162766,0.31787596098852755,122377.59334560699,45549450411.0926,0.31226014243253875,,108937.74442420735,28034668138.350586,0.3718320496646531,126767.42962684436,127820.89385230256,52022530475.3016,81118191583.99792,0.3247724397013292,0.25743149313185254
FS=na|FE=na|OUT=0|NORM=1|PCA=10|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,10,False,True,LinearRegression,109609.18385696303,114708.49401806179,112158.83893751241,21652142209.849606,55562653987.3923,38607398098.62096,0.39681854861601995,0.3629187367534624,0.3798686426847412,120670.23147791227,40123572350.4255,0.3941841298998573,120670.23147791227,40123572350.4255,0.3941841298998573,120670.23147791227,40123572350.4255,0.3941841298998573,,,,,,,,,,
FS=na|FE=na|OUT=0|NORM=1|PCA=10|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,10,False,True,LinearRegression,106361.65624791272,109320.16778711921,111355.33753192757,21920340259.62765,32560920525.30125,36880416369.00312,0.4789715339381323,0.4001549381794234,0.41499578679109855,112418.11763077506,39175661973.08175,0.4084963936487598,112418.11763077506,39175661973.08175,0.4084963936487598,112418.11763077506,39175661973.08175,0.4084963936487598,,118384.18856075076,56159988322.080475,0.36586088825574004,,,,,,
FS=na|FE=na|OUT=0|NORM=1|PCA=10|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,False,True,10,False,True,LinearRegression,108142.35058796132,99398.2846139511,111003.44374541158,24447348450.033978,17239696917.34428,37154022521.25747,0.4431232278824274,0.48257127282350276,0.4194670261959742,108715.26474020674,38744522501.55219,0.4150060616264274,108715.26474020674,38744522501.55219,0.4150060616264274,108715.26474020674,38744522501.55219,0.4150060616264274,,104678.79124691116,25803454954.605076,0.421826456785075,112432.59485718957,130365.19742104474,43769899916.24765,74509712368.05638,0.4318876366654951,0.3179265368233708
FS=na|FE=na|OUT=1|NORM=0|PCA=na|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,0,False,True,LinearRegression,25913.195870903946,25251.53826072372,25582.367065813833,1456969297.7532923,1420634668.2460306,1438801982.9996614,0.22798040536528164,0.2294149874199597,0.22869769639262066,29620.334463956595,2138644683.1955254,0.18403062840442075,29620.334463956595,2138644683.1955254,0.18403062840442075,29620.334463956595,2138644683.1955254,0.18403062840442075,,,,,,,,,,
FS=na|FE=na|OUT=1|NORM=0|PCA=na|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,0,False,True,LinearRegression,24771.398687221572,25667.221540421026,25458.44051865346,1408026686.7967257,1363195219.8044603,1441719106.174837,0.25998899907141293,0.2212575226580069,0.22604967559496245,29383.3539600072,2182630456.9661503,0.16724848386924995,29699.06807684036,2126472421.360664,0.18867478127297876,29383.3539600072,2182630456.9661503,0.16724848386924995,,25936.701328317788,1553935411.9233255,0.19690250505546747,,,,,,
FS=na|FE=na|OUT=1|NORM=0|PCA=na|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,0,False,True,LinearRegression,26254.62194662979,25974.364198361724,25455.135482925183,1688954860.7694418,1421860083.2819142,1439215897.9584823,0.2758669438657556,0.13836248571303156,0.2228790090827702,29588.48340920601,2135046381.6614332,0.1854035090258046,29588.48340920601,2135046381.6614332,0.1854035090258046,29588.48340920601,2135046381.6614332,0.1854035090258046,,24877.291209993076,1168271211.065221,0.24818017358626365,22371.86031990209,27797.53973973923,1039058955.9453014,1877934378.7305336,0.2831402227557691,0.168845219493031
FS=na|FE=na|OUT=1|NORM=0|PCA=5|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,5,False,True,LinearRegression,25882.03384767549,25160.28273647264,25521.158292074066,1454513137.512522,1450012577.6991427,1452262857.6058323,0.22928187673901712,0.2134797316983379,0.2213808042186775,30139.607714570942,2225640112.8539295,0.15083876318818024,30139.607714570942,2225640112.8539295,0.15083876318818024,30288.960651285233,2220729680.9781823,0.15271226842418295,,,,,,,,,,
FS=na|FE=na|OUT=1|NORM=0|PCA=5|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,5,False,True,LinearRegression,25403.428940672726,25410.02215941276,25651.544344083613,1462025606.552502,1361061798.412028,1473953272.8162572,0.23160900099876036,0.22247626655926211,0.20927177570640962,30441.51235107719,2256985786.382683,0.13887926859215394,30404.055243834417,2205647505.4916224,0.15846665733729326,30441.51235107719,2256985786.382683,0.13887926859215394,,26141.18193216536,1598772413.4842412,0.17373005956120635,,,,,,
FS=na|FE=na|OUT=1|NORM=0|PCA=5|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,5,False,True,LinearRegression,26474.844155757455,25908.30406981341,25550.925640487832,1692856706.1920145,1423557284.2199106,1463609897.4064202,0.2741940422885496,0.13733399351843723,0.210321727421299,30560.91497336926,2226961849.965401,0.1503344732475761,30560.91497336926,2226961849.965401,0.1503344732475761,30092.91826603414,2233421665.5224166,0.1478698227695895,,24968.46296823179,1191475569.5811632,0.23324742798210651,22023.429430191725,28379.58757844478,1054899304.7283069,1955260622.3107047,0.2722117678927575,0.13462140542464407
FS=na|FE=na|OUT=1|NORM=0|PCA=10|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,10,False,True,LinearRegression,25269.880643551875,25347.987104446067,25308.93387399897,1409152613.1957862,1419351223.9450145,1414251918.5704002,0.2533175332552017,0.23011115721290532,0.2417143452340535,29155.844933205793,2111823419.7017913,0.1942638988912606,29155.844933205793,2111823419.7017913,0.1942638988912606,29155.844933205793,2111823419.7017913,0.1942638988912606,,,,,,,,,,
FS=na|FE=na|OUT=1|NORM=0|PCA=10|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,10,False,True,LinearRegression,24637.291425449686,25758.658134443158,25486.227171213846,1409024286.7512364,1343470211.5564287,1437728043.818658,0.25946469442023945,0.23252568261448525,0.2284673992203945,29362.37656570422,2157361522.2023377,0.1768894854728027,29533.567674435093,2111460256.5367258,0.19440245861645178,29362.37656570422,2157361522.2023377,0.1768894854728027,,26062.73195374869,1560689633.1483097,0.19341182062645879,,,,,,
FS=na|FE=na|OUT=1|NORM=0|PCA=10|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,True,False,10,False,True,LinearRegression,26332.45639168268,24945.07642831688,25315.150859597477,1706897711.4679635,1327674611.9353178,1427698502.0452807,0.2681740139871195,0.19543823906402946,0.23037474998234692,29579.452085490695,2130482105.98527,0.18714494330169518,29579.452085490695,2130482105.98527,0.18714494330169518,29579.452085490695,2130482105.98527,0.18714494330169518,,24841.3971609927,1163444546.1636403,0.2512862865625092,22652.15046754777,27804.673849447365,1057727691.5975668,1882747949.0619152,0.27026042839516984,0.16671478190290678
FS=na|FE=na|OUT=1|NORM=1|PCA=na|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,0,False,True,LinearRegression,25913.19587357914,25251.538261052247,25582.367067315696,1456969297.8452787,1420634668.2467082,1438801983.0459933,0.22798040531653985,0.2294149874195921,0.22869769636806597,29620.334464062213,2138644683.2046711,0.18403062840093132,29620.334464062213,2138644683.2046711,0.18403062840093132,29620.334464062213,2138644683.2046711,0.18403062840093132,,,,,,,,,,
FS=na|FE=na|OUT=1|NORM=1|PCA=na|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,0,False,True,LinearRegression,24771.39868617514,25667.221541062183,25458.440518598025,1408026686.7877462,1363195219.7655346,1441719106.1563194,0.25998899907613227,0.22125752268024368,0.22604967560526545,29383.353959686505,2182630456.9306674,0.1672484838827879,29699.06807681321,2126472421.407601,0.18867478125507053,29383.353959686505,2182630456.9306674,0.1672484838827879,,25936.70132855676,1553935411.915677,0.19690250505942042,,,,,,
FS=na|FE=na|OUT=1|NORM=1|PCA=na|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,0,False,True,LinearRegression,26254.621945345818,25974.364197834562,25455.13548365313,1688954860.934289,1421860083.2528877,1439215898.0428326,0.27586694379507803,0.13836248573062138,0.22287900903158403,29588.48341018155,2135046381.80616,0.18540350897058622,29588.48341018155,2135046381.80616,0.18540350897058622,29588.48341018155,2135046381.80616,0.18540350897058622,,24877.29121054638,1168271211.125867,0.2481801735472362,22371.860325625148,27797.539738913736,1039058956.2045075,1877934378.6966112,0.2831402225769396,0.16884521950804476
FS=na|FE=na|OUT=1|NORM=1|PCA=5|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,5,False,True,LinearRegression,24950.869637959255,25605.463329324328,25278.16648364179,1422940194.892171,1477403323.4331076,1450171759.1626391,0.24601176281196036,0.19862235941412965,0.222317061113045,29293.371760753926,2112186117.457181,0.19412551673649225,29293.371760753926,2112186117.457181,0.19412551673649225,29293.371760753926,2112186117.457181,0.19412551673649225,,,,,,,,,,
FS=na|FE=na|OUT=1|NORM=1|PCA=5|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,5,False,True,LinearRegression,24812.65966760342,25302.820615768615,25322.881529309074,1462872340.3114846,1298456222.3018942,1459879959.7779686,0.23116398649556924,0.2582404922014425,0.21767884513077274,29222.81280687016,2135769049.745691,0.18512778532695107,29646.166718345063,2113605724.642686,0.1935838858652349,29646.166718345063,2113605724.642686,0.1935838858652349,,25853.164304555186,1618311316.7205274,0.16363205669530645,,,,,,
FS=na|FE=na|OUT=1|NORM=1|PCA=5|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,5,False,True,LinearRegression,26967.99031340811,24590.561216037484,25264.019736260678,1802943672.1391141,1284675520.7894766,1456901517.7552037,0.22699466891068287,0.2214953950719427,0.21671002462940617,29572.94468192801,2118648141.291438,0.19166002372182467,29572.94468192801,2118648141.291438,0.19166002372182467,29446.84197097628,2108568117.8091383,0.1955059128922647,,24592.45650528191,1156691892.4198577,0.2556318348542058,22513.34448934211,27655.746157233756,1111954594.8889625,1928241908.5386071,0.2328486091796289,0.1465796151305705
FS=na|FE=na|OUT=1|NORM=1|PCA=10|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,10,False,True,LinearRegression,25239.133006449072,25318.271813191353,25278.702409820213,1424684129.774649,1425835614.828355,1425259872.301502,0.24508768575480055,0.22659387402807196,0.23584077989143626,29411.93374088311,2186145803.1308455,0.16590725368572012,29411.93374088311,2186145803.1308455,0.16590725368572012,29411.93374088311,2186145803.1308455,0.16590725368572012,,,,,,,,,,
FS=na|FE=na|OUT=1|NORM=1|PCA=10|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,10,False,True,LinearRegression,24715.714832399684,25740.436510473726,25474.54588971086,1417506694.2675276,1336995365.256347,1438452536.1916096,0.2550066291468496,0.23622452029736507,0.2281857407348243,29491.035049124665,2201248044.8310676,0.16014520879502703,29718.86968814872,2151537926.3517966,0.1791113953973127,29491.035049124665,2201248044.8310676,0.16014520879502703,,25967.48632625916,1560855549.0509548,0.19332607276025826,,,,,,
FS=na|FE=na|OUT=1|NORM=1|PCA=10|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,,,True,True,10,False,True,LinearRegression,26338.539350663123,24984.570005867405,25336.270512942487,1703501750.7286048,1352254568.857351,1429526450.9500022,0.2696300194055138,0.1805429527889576,0.22964128127840322,29537.589635170174,2149444727.545769,0.17991002554274982,29537.589635170174,2149444727.545769,0.17991002554274982,29537.589635170174,2149444727.545769,0.17991002554274982,,24750.463790958474,1145277190.639354,0.2629775599135078,22621.121756877215,27986.657660346213,1054530701.8170892,1892068042.707612,0.2724660716541708,0.16258980262986622
FS=stateless|FE=na|OUT=0|NORM=0|PCA=na|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,0,False,True,LinearRegression,105276.9564206414,113745.25194207745,109511.10418135943,29929762141.82534,55146885583.91926,42538323862.8723,0.16622211357585093,0.3676859363145689,0.2669540249452099,108908.30899934008,39107005298.60099,0.4095330237530157,108908.30899934008,39107005298.60099,0.4095330237530157,94196.79255088663,39261500498.07431,0.4072003390439426,,,,,,,,,,
FS=stateless|FE=na|OUT=0|NORM=0|PCA=na|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,0,False,True,LinearRegression,98022.363591919,102182.95727589022,105314.8512504686,26402113604.162273,34949910136.49537,38037450865.436134,0.37244346624930036,0.3561444004582329,0.37761217688331844,103353.72268641615,37559673981.98729,0.4328957956348566,103353.72268641615,37559673981.98729,0.4328957956348566,101142.22320083839,38549966306.4756,0.41794361737481156,,115739.23288359655,52760328855.65077,0.40424866394242187,,,,,,
FS=stateless|FE=na|OUT=0|NORM=0|PCA=na|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,0,False,True,LinearRegression,93100.0560434,95695.78811248,103910.91653789494,20585164731.2734,22457768695.084457,36833712345.53165,0.5310984292431886,0.3259571367852211,0.4036338206202991,102628.59948659055,36432971924.93527,0.44990759062347874,102628.59948659055,36432971924.93527,0.44990759062347874,102628.59948659055,36432971924.93527,0.44990759062347874,,97305.50422265689,28062951077.88213,0.3711983187402379,113288.84389706203,120164.39041387584,45771169005.74436,67291508217.6739,0.40591212120217945,0.3840030971306687
FS=stateless|FE=na|OUT=0|NORM=0|PCA=5|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,5,False,True,LinearRegression,105658.59248288581,111134.63495316727,108396.61371802655,23928177525.018684,59006114413.93488,41467145969.47678,0.3334131695316187,0.3234360273965805,0.3284245984640996,111289.55241226555,39791749371.98924,0.3991942427742772,111289.55241226555,39791749371.98924,0.3991942427742772,111289.55241226555,39791749371.98924,0.3991942427742772,,,,,,,,,,
FS=stateless|FE=na|OUT=0|NORM=0|PCA=5|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,5,False,True,LinearRegression,105190.35767604079,104131.97130132871,107680.9716349056,25182782293.338062,35140069123.696785,39503217637.90222,0.40142596902869554,0.35264124613724457,0.36568067731892767,103608.2030399669,39835661584.16446,0.39853122317087275,107819.9220098298,39939758518.0662,0.39695948937718994,107819.9220098298,39939758518.0662,0.39695948937718994,,113720.5859273473,58186801496.67182,0.3429748167908431,,,,,,
FS=stateless|FE=na|OUT=0|NORM=0|PCA=5|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,5,False,True,LinearRegression,107144.56729835154,99916.12873206122,107424.93663567868,26603490164.054634,21676656241.340607,39783539810.534744,0.39400930289436986,0.34940128575490337,0.36542080147243494,105562.99966355336,40088216905.15238,0.3947179530014956,105168.33104613681,39770858137.07575,0.39950967435016094,101306.3380761729,40571667611.22273,0.3874184506643008,,97369.37644713747,27391146954.226105,0.3862513173097679,109893.13382421949,122801.4768766237,45575027556.93598,77671378136.11638,0.4084579433823443,0.28898415802078925
FS=stateless|FE=na|OUT=0|NORM=0|PCA=10|ALGORITHM=linearregression|CV=2|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,10,False,True,LinearRegression,104389.2663670666,112579.01844439756,108484.14240573207,24829807521.755825,57010215615.68983,40920011568.722824,0.3082957245798741,0.3463209984418214,0.32730836151084775,109712.74401715021,37818705655.44878,0.42898474062532177,109712.74401715021,37818705655.44878,0.42898474062532177,96815.79123280835,41089497118.51908,0.37959987133177187,,,,,,,,,,
FS=stateless|FE=na|OUT=0|NORM=0|PCA=10|ALGORITHM=linearregression|CV=3|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,10,False,True,LinearRegression,99181.18524516316,109478.97306389495,108777.48932144033,24521436768.30535,35609467125.02409,38774286963.92025,0.41714560843043025,0.343993883944095,0.37554646714123613,106684.41280159098,38107947001.367134,0.4246175572619838,106684.41280159098,38107947001.367134,0.4246175572619838,106684.41280159098,38107947001.367134,0.4246175572619838,,117672.30965526284,56191956998.43129,0.3654999090491833,,,,,,
FS=stateless|FE=na|OUT=0|NORM=0|PCA=10|ALGORITHM=linearregression|CV=5|POSITIVE=false|FIT_INTERCEPT=true,"['_estado_AC', '_estado_AM', '_estado_AP', '_estado_PA', '_estado_RO', '_estado_RR', '_estado_TO']",,False,False,10,False,True,LinearRegression,106672.67384044656,97537.67768354312,109479.54722204959,30939906357.845566,18999373394.938206,39481129888.38659,0.2952317419047932,0.42975670395902255,0.36317796736352453,104387.07832455427,38332943487.20958,0.4212203911111321,104387.07832455427,38332943487.20958,0.4212203911111321,104387.07832455427,38332943487.20958,0.4212203911111321,,106161.74331354018,29404975811.52703,0.3411278031174817,112661.30503412282,124364.33623859516,44302709195.13679,73758684682.48538,0.42497202709783655,0.32480156073848854
